  [1m[36m (172.2ms)[0m  [1mDROP DATABASE IF EXISTS `serwis_test`[0m
  [1m[35m (83.5ms)[0m  CREATE DATABASE `serwis_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (498.6ms)[0m  [1mCREATE TABLE `admins` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (267.5ms)[0m  CREATE UNIQUE INDEX `index_admins_on_email` USING btree ON `admins` (`email`) 
  [1m[36m (244.5ms)[0m  [1mCREATE UNIQUE INDEX `index_admins_on_reset_password_token` USING btree ON `admins` (`reset_password_token`) [0m
  [1m[35m (228.0ms)[0m  CREATE TABLE `reservations` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255), `phone` varchar(255), `desc` varchar(255), `name` varchar(255), `date` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (214.8ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (573.3ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (60.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20150530095505')
  [1m[36m (10.2ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20150528173108')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (8.7ms)[0m  [1mDROP DATABASE IF EXISTS `serwis_test`[0m
  [1m[35m (10.6ms)[0m  CREATE DATABASE `serwis_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (72.1ms)[0m  [1mCREATE TABLE `admins` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (56.0ms)[0m  CREATE UNIQUE INDEX `index_admins_on_email` USING btree ON `admins` (`email`) 
  [1m[36m (38.4ms)[0m  [1mCREATE UNIQUE INDEX `index_admins_on_reset_password_token` USING btree ON `admins` (`reset_password_token`) [0m
  [1m[35m (70.4ms)[0m  CREATE TABLE `reservations` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255), `phone` varchar(255), `desc` varchar(255), `name` varchar(255), `date` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (47.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (63.6ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20150530095505')
  [1m[36m (2.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20150528173108')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
